PNR,DEP. DATE,TBO,TRIPEUR,LOSS,PERCENTLOSS,PASS/FAIL
XK7Q5U,16-04-2018,6112.57,12480,-6367.43,-104.16944100435661,PASS
VPTSVG,16-04-2018,4491,4550,-59,-1.3137385882876864,PASS
V3LHXN,16-04-2018,5861.28,6041,-179.72000000000025,-3.0662244424426106,PASS
LOD2AN,16-04-2018,6319.49,6604,-284.5100000000002,-4.502103809009908,PASS
U7WGQZ,16-04-2018,5597.57,5761,-163.4300000000003,-2.9196597809406635,PASS
XCQWJD,16-04-2018,7113.53,7277,-163.47000000000025,-2.298015190770268,PASS
RGYV8Q,16-04-2018,6605.98,6763,-157.02000000000044,-2.376937259876664,PASS
MFTE8Q,30-04-2018,5512.77,5630,-117.22999999999956,-2.1265171592502417,PASS
DH9B3K,30-04-2018,7567.12,7692,-124.88000000000011,-1.6502976033153975,PASS
CKRPXR,30-04-2018,10538.52,10677,-138.47999999999956,-1.3140365060748525,PASS
LGHPXD,30-04-2018,5585.8,5700,-114.19999999999982,-2.044469905832644,PASS
IDTVNJ,30-04-2018,10832.65,10971,-138.35000000000036,-1.2771574822411909,PASS
QGP77A,30-04-2018,10538.52,10677,-138.47999999999956,-1.3140365060748525,PASS
WD06F6,30-04-2018,6850.29,7039,-188.71000000000004,-2.754773885485141,PASS
XFU8MG,30-04-2018,10836.52,10977,-140.47999999999956,-1.2963571331017667,PASS
TB9SRE,30-04-2018,3707.05,3858,-150.94999999999982,-4.071970974224783,PASS
P8R79X,26-04-2018,4182.5,4343,-160.5,-3.83741781231321,PASS
RZ6DLM,26-04-2018,5755.6,5918,-162.39999999999964,-2.8215998332059145,PASS
TNFQNW,26-04-2018,9949.36,10265,-315.6399999999994,-3.1724653646063605,PASS
WVLWJD,26-04-2018,3323.22,3477,-153.7800000000002,-4.627439651903883,PASS
W6H478,26-04-2018,5680.38,5921,-240.6199999999999,-4.235984212323821,PASS
UHEF3N,26-04-2018,4650.27,4764,-113.72999999999956,-2.445664445290264,PASS
GE1IVJ,26-04-2018,4900.27,5014,-113.72999999999956,-2.320892522248765,PASS
92097Q,26-04-2018,5769.94,12112,-6342.06,-109.91552771779259,PASS
D93KYY,26-04-2018,2362.91,2465,-102.09000000000015,-4.320520036734372,PASS
AF2MTT,26-04-2018,3926.3,4036,-109.69999999999982,-2.793979064258967,PASS
B9W5GA,26-04-2018,3645.3,3804,-158.69999999999982,-4.353551148053652,PASS
NP8OOJ,26-04-2018,6793.27,13924,-7130.73,-104.96756348562619,PASS
WZ85RE,26-04-2018,6162.5,6257,-94.5,-1.5334685598377282,PASS
TKTQW4,26-04-2018,9587.04,9826,-238.95999999999913,-2.49253158430547,PASS
NSQECJ,26-04-2018,7381.26,7554,-172.73999999999978,-2.3402508514806386,PASS
UCHYHK,26-04-2018,8083.59,8391,-307.40999999999985,-3.802889557733629,PASS
LVZZT6,26-04-2018,13384.63,31360,-17975.370000000003,-134.29859473141957,PASS
TPQ42I,26-04-2018,5812.27,6038,-225.72999999999956,-3.883680558542524,PASS
AV4ZVB,26-04-2018,8578.5,8697,-118.5,-1.381360377688407,PASS
J8Q3NM,26-04-2018,4067.56,4232,-164.44000000000005,-4.042718484791867,PASS
SNPXZ6,26-04-2018,3108.55,3308,-199.44999999999982,-6.416174743851628,PASS
TAGMVW,26-04-2018,3415.88,3567,-151.1199999999999,-4.424042999168585,PASS
7R8CT0,26-04-2018,7571.41,7727,-155.59000000000015,-2.054967304636787,PASS
N8DB8Y,12-04-2018,7376.36,7539,-162.64000000000033,-2.2048815404888096,PASS
TV3272,12-04-2018,9137.71,9375,-237.29000000000087,-2.596821304243633,PASS
84PWM0,12-04-2018,9708.28,9951,-242.71999999999935,-2.500133906315015,PASS
97194M,12-04-2018,9137.71,9470,-332.2900000000009,-3.6364690934599686,PASS
UL35KE,12-04-2018,4039.52,4150,-110.48000000000002,-2.734978413276825,PASS
MCQK5Z,12-04-2018,2993.82,3099,-105.17999999999984,-3.5132372687736684,PASS
KL87FB,12-04-2018,6136.52,6255,-118.47999999999956,-1.9307359871718752,PASS
M9CN3V,12-04-2018,7606.73,7737,-130.27000000000044,-1.712562428270761,PASS
S2WTGY,12-04-2018,8493.06,8752,-258.9400000000005,-3.04884223118641,PASS
JEM8UW,12-04-2018,5349.96,5458,-108.03999999999996,-2.0194543510605683,PASS
KBQBWQ,12-04-2018,1540.51,1686,-145.49,-9.444274947906862,PASS
U5JUBB,12-04-2018,6109.76,6419,-309.2399999999998,-5.061409940816002,PASS
XD5IXK,12-04-2018,10953.25,11246,-292.75,-2.6727227078720928,PASS
B4RLRS,26-05-2018,1399.92,1528,-128.07999999999993,-9.14909423395622,PASS
A21BMY,16-07-2018,15406.26,32814,-17407.739999999998,-112.9913424802645,PASS
Q7KNYS,06-05-2018,8207.25,8503,-295.75,-3.6035212769197966,PASS
JJ71XY,07-05-2018,1990,5970,-3980,-200,PASS
T6N5GK,07-05-2018,8025.64,8223,-197.35999999999967,-2.459118525126964,PASS
T7M5ZC,07-05-2018,4487.42,4641,-153.57999999999993,-3.422456556328579,PASS
SW8D3Y,07-05-2018,8024.64,8315,-290.3599999999997,-3.6183554651672805,PASS
JRF3WZ,07-05-2018,8024.64,8315,-290.3599999999997,-3.6183554651672805,PASS
JSS6JP,07-05-2018,8024.64,8315,-290.3599999999997,-3.6183554651672805,PASS
NDDUVM,07-05-2018,3938.16,4060,-121.84000000000015,-3.0938306214069553,PASS
IJ3N2U,07-05-2018,4165.16,4287,-121.84000000000015,-2.9252177587415646,PASS
VH1H8A,07-05-2018,3938.16,4060,-121.84000000000015,-3.0938306214069553,PASS
HFY9KT,07-05-2018,4165.16,4287,-121.84000000000015,-2.9252177587415646,PASS
TD3ABS,07-05-2018,19436.07,19622,-185.9300000000003,-0.9566234326178095,PASS
TDVG5R,07-05-2018,6032.96,24764,-18731.04,-310.47843844480985,PASS
X34TNY,19-04-2018,136192.72,141142,-4949.279999999999,-3.6340268407885525,PASS
NF7QMG,19-04-2018,2674.43,2804,-129.57000000000016,-4.844770661411971,PASS
BUNGSR,19-04-2018,3990,4085,-95,-2.380952380952381,PASS
SITJ8Y,19-04-2018,2290,2385,-95,-4.148471615720524,PASS
VYSGVT,19-04-2018,4432.31,13776,-9343.689999999999,-210.8085851395773,PASS
XGIGQT,19-04-2018,14004.12,14174,-169.8799999999992,-1.2130715817916384,PASS
H8NWHY,19-04-2018,5720.73,5846,-125.27000000000044,-2.189755503231239,PASS
SY52RD,19-04-2018,9371.11,9717,-345.8899999999994,-3.691024862582975,PASS
5DN3TQ,19-04-2018,4801.83,5028,-226.17000000000007,-4.710079282273635,PASS
NH3YHA,19-04-2018,4805.92,4931,-125.07999999999993,-2.60262343110164,PASS
SYMFFX,19-04-2018,4880.47,5107,-226.52999999999975,-4.641561161117673,PASS
SZ6CKT,19-04-2018,2755.03,2906,-150.9699999999998,-5.479795138346944,PASS
V3FIKM,19-04-2018,5362.15,5539,-176.85000000000036,-3.298117359641196,PASS
PHXDLY,19-04-2018,5517.14,5750,-232.85999999999967,-4.220665054720374,PASS
O4TDFY,19-04-2018,8286.91,8580,-293.09000000000015,-3.536782709115945,PASS
O51ZHC,19-04-2018,3888.5,4025,-136.5,-3.5103510351035103,PASS
01RLP7,19-04-2018,2639.86,2771,-131.13999999999987,-4.967687680407289,PASS
T93Q6F,19-04-2018,3962.82,4116,-153.17999999999984,-3.8654291640801204,PASS
ADBT7O,10-05-2018,70.8,8377,-8306.2,-11731.920903954804,PASS
590B0W,10-05-2018,55091.75,56211,-1119.25,-2.0316109036289465,PASS
QUK65E,10-05-2018,2379.5,4760,-2380.5,-100.04202563563773,PASS
DIYHHX,10-05-2018,4446.16,4568,-121.84000000000015,-2.740342227900034,PASS
LR23MC,10-05-2018,4306.31,4348,-41.6899999999996,-0.9681142323706281,PASS
LSIEN2,04-04-2018,6882.2,6998,-115.80000000000018,-1.6826014937084097,PASS
RF82GG,04-04-2018,7507.4,7617,-109.60000000000036,-1.459892905666414,PASS
XYVK6G,04-04-2018,3661.79,3901,-239.21000000000004,-6.532597445511621,PASS
DNVL3T,04-04-2018,2334,2452,-118,-5.055698371893745,PASS
QIHJ4Y,04-04-2018,2334,2452,-118,-5.055698371893745,PASS
XLHBKS,04-04-2018,1598,1711,-113,-7.07133917396746,PASS
LM73PP,10-04-2018,2790,2790,0,0,PASS
RY7EXZ,10-04-2018,4678.16,4831,-152.84000000000015,-3.2670964652769494,PASS
LFTB6T,10-04-2018,2848.72,3042,-193.2800000000002,-6.784801595102369,PASS
P5012K,10-04-2018,2675.92,5742,-3066.08,-114.58040599121048,PASS
EE1DMR,10-04-2018,5893.45,18819,-12925.55,-219.3206016849214,PASS
LDU6GJ,10-04-2018,3899.54,4010,-110.46000000000004,-2.832641798776267,PASS
GCWMRM,10-04-2018,5152.57,5267,-114.43000000000029,-2.2208334869783486,PASS
CB3EUC,10-04-2018,5594.73,11380,-5785.27,-103.40570501168065,PASS
QBFRFC,10-04-2018,6599.02,6748,-148.97999999999956,-2.257607947846795,PASS
HE9SUW,10-04-2018,2802.53,2821,-18.4699999999998,-0.6590473607775759,PASS
VICMSN,10-04-2018,5016.68,5049,-32.31999999999971,-0.644250779399916,PASS
826J2E,10-04-2018,6376.42,6556,-179.57999999999993,-2.816313856364542,PASS
SG44VT,10-04-2018,2802.53,2821,-18.4699999999998,-0.6590473607775759,PASS
RCKDTK,10-04-2018,5742.66,6084,-341.34000000000015,-5.943935388826784,PASS
LQVH2L,10-04-2018,1766.46,1968,-201.53999999999996,-11.409259196358818,PASS
NLF9XS,08-04-2018,8990,8990,0,0,PASS
YD3I8M,08-04-2018,4553.35,4679,-125.64999999999964,-2.759506736798173,PASS
53GJDU,08-04-2018,5027.42,5238,-210.57999999999993,-4.18862955551754,PASS
GTE2XH,08-04-2018,7990,8085,-95,-1.1889862327909888,PASS
KD2QTM,08-04-2018,6783.69,13844,-7060.31,-104.07772171192966,PASS
W55CK6,08-04-2018,4641.31,14547,-9905.689999999999,-213.424442668126,PASS
PH1QHR,08-04-2018,6484.06,6713,-228.9399999999996,-3.530812484770338,PASS
ZC1TRG,08-04-2018,6484.06,6713,-228.9399999999996,-3.530812484770338,PASS
XU8PKH,08-04-2018,3189,3302,-113,-3.543430542489809,PASS
OJR7WH,08-04-2018,3565.5,3702,-136.5,-3.8283550694152293,PASS
LX6P2P,08-04-2018,9898.64,10153,-254.36000000000058,-2.5696459311582256,PASS
L69E9S,03-05-2018,6437.62,6819,-381.3800000000001,-5.924239082145267,PASS
M7G4NC,03-05-2018,8842.24,18314,-9471.76,-107.11946294151709,PASS
C59606,03-05-2018,43591.41,45218,-1626.5899999999965,-3.7314461725371957,PASS
ABB4QP,03-05-2018,10719.32,10849,-129.6800000000003,-1.209778232201299,PASS
QCPLYP,03-05-2018,5745,5889,-144,-2.506527415143603,PASS
I9KD9F,03-05-2018,2451.26,2569,-117.73999999999978,-4.803244045919232,PASS
VJGTMO,03-05-2018,11135.45,22532,-11396.55,-102.34476379490725,PASS
MYQT7T,03-05-2018,5358,5442,-84,-1.5677491601343785,PASS
UJPHSX,03-05-2018,4310.88,4381,-70.11999999999989,-1.6265820435734675,PASS
O8LY7Y,03-05-2018,10538.52,10679,-140.47999999999956,-1.3330145029852347,PASS
7V1WH2,29-04-2018,9668.5,10032,-363.5,-3.7596317939701094,PASS
P816UJ,29-04-2018,11261.84,11661,-399.15999999999985,-3.544358648320344,PASS
V3HTVM,29-04-2018,11198.6,11455,-256.39999999999964,-2.289571910774558,PASS
V4KXMN,29-04-2018,14771.18,15043,-271.8199999999997,-1.8402050479379422,PASS
PKLQLE,29-04-2018,112339.4,230972,-118632.6,-105.601952654189,PASS
ZS7GGW,29-04-2018,16375.09,16431,-55.909999999999854,-0.3414332379241876,PASS
AGRLJN,29-04-2018,3503.64,3623,-119.36000000000013,-3.406742701875767,PASS
SQX6BG,29-04-2018,18555,37936,-19381,-104.45163028833197,PASS
84N9T8,08-05-2018,4628.25,9820,-5191.75,-112.17522821800895,PASS
T8MAD9,08-05-2018,8025.64,8254,-228.35999999999967,-2.8453805553201943,PASS
KD7ETM,08-05-2018,6458.44,6578,-119.5600000000004,-1.8512210378977028,PASS
JC7YSP,08-05-2018,4165.16,4287,-121.84000000000015,-2.9252177587415646,PASS
OTWDJZ,08-05-2018,4555.22,4598,-42.779999999999745,-0.9391423465825962,PASS
S832W8,08-05-2018,23142.21,23756,-613.7900000000009,-2.6522531772030455,PASS
FE5DKW,09-05-2018,8348.48,8520,-171.52000000000044,-2.0545057303844585,PASS
GG266A,09-05-2018,7936.95,8064,-127.05000000000018,-1.6007408387352848,PASS
TLG1UE,09-05-2018,6188.44,6308,-119.5600000000004,-1.931989322026236,PASS
LR23MC,09-05-2018,3813.5,3831,-17.5,-0.45889602727153533,PASS
T6R7XG,09-05-2018,7215.26,14636,-7420.74,-102.84785302262149,PASS
839X9Y,09-05-2018,38184.84,38944,-759.1600000000035,-1.9881188450704614,PASS
PKTSQE,11-04-2018,2532.05,2642,-109.94999999999982,-4.342331312572809,PASS
M989SY,11-04-2018,5461.15,5594,-132.85000000000036,-2.432637814379762,PASS
YZSVPR,11-04-2018,5545.29,5784,-238.71000000000004,-4.304734288017399,PASS
K6P98J,11-04-2018,5545.29,5784,-238.71000000000004,-4.304734288017399,PASS
L961ST,11-04-2018,8493.06,8818,-324.9400000000005,-3.8259473028566915,PASS
Q93KXL,11-04-2018,4743.72,4857,-113.27999999999975,-2.38799929169512,PASS
X9I4TL,11-04-2018,3128.46,3242,-113.53999999999996,-3.6292616814662795,PASS
S2YRZE,11-04-2018,5375.3,5539,-163.69999999999982,-3.0454114188975465,PASS
CIH42V,11-04-2018,2490,9960,-7470,-300,PASS
752HHE,11-04-2018,5158.07,5334,-175.9300000000003,-3.4107718584664477,PASS
OG455Q,11-04-2018,5544.72,5694,-149.27999999999975,-2.6922910444530967,PASS
FIDVKX,11-04-2018,3848.26,3987,-138.73999999999978,-3.6052657564717503,PASS
R9LI2V,11-04-2018,5544.72,5694,-149.27999999999975,-2.6922910444530967,PASS
RB8SHS,11-04-2018,5010.78,5158,-147.22000000000025,-2.938065530715782,PASS
WGZJGT,11-04-2018,2176.32,2292,-115.67999999999984,-5.3153947948830975,PASS
WDQGSM,11-04-2018,5016.68,5049,-32.31999999999971,-0.644250779399916,PASS
KF2PGT,11-04-2018,4837.69,5048,-210.3100000000004,-4.347322792489813,PASS
LXBZCU,11-04-2018,5266.08,5498,-231.92000000000007,-4.404034879834717,PASS
OESF2T,11-04-2018,5517.73,5644,-126.27000000000044,-2.288441079936866,PASS
T932UL,11-04-2018,2037.07,2162,-124.93000000000006,-6.132828032419115,PASS
TWG2OY,24-04-2018,6837.99,6999,-161.01000000000022,-2.354639301900123,PASS
ZGPL6Q,24-04-2018,2965.56,3069,-103.44000000000005,-3.4880427305466775,PASS
CFL34A,24-04-2018,5949.77,6066,-116.22999999999956,-1.9535208924042369,PASS
WNLKRV,24-04-2018,4782.31,4954,-171.6899999999996,-3.5901060366224606,PASS
K1NF7Y,24-04-2018,5325.51,5629,-303.4899999999998,-5.698796922736034,PASS
RL6QRE,24-04-2018,7741.05,7854,-112.94999999999982,-1.4591043850640393,PASS
RLZIVZ,24-04-2018,7324.53,7480,-155.47000000000025,-2.1225935315986177,PASS
XHN68N,24-04-2018,3842.13,3963,-120.86999999999989,-3.145911252352208,PASS
BKB55B,24-04-2018,2085.93,2203,-117.07000000000016,-5.612364748577382,PASS
JDJCLJ,24-04-2018,7551.19,7632,-80.8100000000004,-1.0701624512163037,PASS
7TV1G6,24-04-2018,6812.05,7035,-222.94999999999982,-3.272876740481937,PASS
MMS8RK,24-04-2018,7980.58,8143,-162.42000000000007,-2.035190424756096,PASS
RCFTNW,24-04-2018,8314.13,8675,-360.8700000000008,-4.340442114809377,PASS
VZ8B12,04-05-2018,5571.6,5736,-164.39999999999964,-2.9506784406633577,PASS
SXRHLR,04-05-2018,2558.8,2741,-182.19999999999982,-7.120525246209153,PASS
T913JL,04-05-2018,7366.81,7490,-123.1899999999996,-1.6722299068389113,PASS
TIZWTA,04-05-2018,6602.16,6723,-120.84000000000015,-1.8303100803373464,PASS
R9N2SY,04-05-2018,3580.53,3602,-21.4699999999998,-0.5996318980709504,PASS
DN2R4C,04-05-2018,8296.35,8418,-121.64999999999964,-1.466307472563231,PASS
Z9MCJY,04-05-2018,1994.65,1999,-4.349999999999909,-0.21808337302283148,PASS
JIKCSK,04-05-2018,4408.88,4479,-70.11999999999989,-1.5904265936020008,PASS
GH27WA,04-05-2018,6342.06,6417,-74.9399999999996,-1.1816349892621576,PASS
UJWVKX,01-05-2018,8442.6,8574,-131.39999999999964,-1.5563925804846805,PASS
BW2G6Q,01-05-2018,10068.49,10314,-245.51000000000022,-2.4383994024923323,PASS
NFGPGT,01-05-2018,13511.88,13661,-149.1200000000008,-1.1036214057555338,PASS
ZF5042,01-05-2018,10108.56,10395,-286.4400000000005,-2.833638025594155,PASS
LVZZT6,01-05-2018,2161,4558,-2397,-110.92086996760759,PASS
X387MR,01-05-2018,9575.25,10057,-481.75,-5.031200229759014,PASS
E9E9NJ,01-05-2018,8934,9006,-72,-0.8059100067159166,PASS
VYZ4HZ,01-05-2018,9575.25,10057,-481.75,-5.031200229759014,PASS
PCW9MQ,01-05-2018,3486.5,3610,-123.5,-3.5422343324250685,PASS
MHICYA,01-05-2018,5310.8,5436,-125.19999999999982,-2.357460269639222,PASS
WWCH4J,01-05-2018,12379.5,12451,-71.5,-0.5775677531402722,PASS
TBRFCP,01-05-2018,5388.79,5545,-156.21000000000004,-2.898795462432198,PASS
5N5108,01-05-2018,10912.19,11154,-241.8099999999995,-2.2159621487529035,PASS
9260X8,28-04-2018,8225.46,17028,-8802.54,-107.01577784099614,PASS
O6536Q,28-04-2018,13013.12,13344,-330.8799999999992,-2.5426646338464503,PASS
7MV484,28-04-2018,9747.27,10031,-283.72999999999956,-2.9108663246221718,PASS
TB734C,28-04-2018,11706.95,11849,-142.04999999999927,-1.2133817945750112,PASS
C7R7KL,28-04-2018,12227.15,12372,-144.85000000000036,-1.1846587307753678,PASS
SOJZTF,28-04-2018,5566.62,5774,-207.3800000000001,-3.725420452626551,PASS
SVKLIL,28-04-2018,15641.25,16013,-371.75,-2.376728202669224,PASS
W53CYF,28-04-2018,5960.59,6065,-104.40999999999985,-1.7516722337889348,PASS
UVLJYL,28-04-2018,11631.43,11809,-177.5699999999997,-1.5266394587767773,PASS
IKCHMF,28-04-2018,5825.5,5938,-112.5,-1.9311647068921123,PASS
VFN27T,11-05-2018,4446.16,4556,-109.84000000000015,-2.4704464076866364,PASS
JTRL7E,11-05-2018,4829.5,4942,-112.5,-2.329433688787659,PASS
KLF6VR,11-05-2018,4476.88,4600,-123.11999999999989,-2.750129554511175,PASS
SW971O,11-05-2018,5054.55,5230,-175.44999999999982,-3.471129972005417,PASS
UHVTUB,11-05-2018,1987.5,3976,-1988.5,-100.0503144654088,PASS
T6SUPD,11-05-2018,7085.26,7188,-102.73999999999978,-1.450052644504221,PASS
X2BBN4,20-05-2018,5150.86,5313,-162.14000000000033,-3.147823858540134,PASS
A6NH2Q,21-05-2018,5514.77,5775,-260.22999999999956,-4.718782469622478,PASS
SF5330,21-05-2018,60987.2,187524,-126536.8,-207.4809140278616,PASS
Z8JP2L,13-05-2018,9545.84,28845,-19299.16,-202.1735122315061,PASS
RXKFS6,19-05-2018,5023.92,15414,-10390.08,-206.81221038551567,PASS
RCB3GJ,28-07-2018,3154.22,3316,-161.7800000000002,-5.129001781740024,PASS
RD2NQ7,28-07-2018,3869.91,4051,-181.09000000000015,-4.679436989490716,PASS
CFCW7Q,05-08-2018,3128.54,3149,-20.460000000000036,-0.6539791723935138,PASS
WYPYVI,29-05-2018,2664.1,5358,-2693.9,-101.11857663000639,PASS
W1X0LA,29-05-2018,73342.99,75535,-2192.0099999999948,-2.9887109865578085,PASS
FKTZPR,13-06-2018,2129,15393,-13264,-623.0155002348521,PASS
6W2F4S,16-06-2018,11403.46,47200,-35796.54,-313.90946256662454,PASS
I4R5TS,07-06-2018,10428,11723,-1295,-12.41848868431147,PASS
VYDR7Q,02-06-2018,13044.63,45135,-32090.370000000003,-246.00444780725869,PASS
A796B6,25-05-2018,3704.69,3874,-169.30999999999995,-4.57015296826455,PASS
IBLPHP,25-05-2018,4878.6,4891,-12.399999999999636,-0.2541712786455056,PASS
IT15WX,12-05-2018,1686.5,1687,-0.5,-0.029647198339756892,PASS
EVGEHB,12-05-2018,7750.5,7751,-0.5,-0.006451196696987291,PASS
UHYPHA,17-05-2018,3286.62,3406,-119.38000000000011,-3.632303095581482,PASS
SM53HA,17-05-2018,60987.2,65658,-4670.800000000003,-7.658656242621407,PASS
HYN2MS,18-05-2018,2724.68,2844,-119.32000000000016,-4.379229854515032,PASS
LF3FGM,22-05-2018,3563.72,3605,-41.2800000000002,-1.158340161404381,PASS
R9NQVY,30-05-2018,3128.54,3249,-120.46000000000004,-3.8503583141017863,PASS
AC2E7Z,30-05-2018,4057.76,4180,-122.23999999999978,-3.0124995071172216,PASS
8Q3NRE,10-04-2018,80377,80318,59,0.07340408325764833,FAIL
HL08N,20180409,,,,,AVAILABLE ONLY ON TRIPEUR
AJLKEO,20180409,,,,,AVAILABLE ONLY ON TRIPEUR
IWAVCE,20180409,,,,,AVAILABLE ONLY ON TRIPEUR
TGVRAD,20180409,,,,,AVAILABLE ONLY ON TRIPEUR
DNMVR0,20180417,,,,,AVAILABLE ONLY ON TRIPEUR
GMDUGG,20180414,,,,,AVAILABLE ONLY ON TRIPEUR
MYIZMB,20180414,,,,,AVAILABLE ONLY ON TRIPEUR
ASDEW345,20180414,,,,,AVAILABLE ONLY ON TRIPEUR
sdfsd,20180414,,,,,AVAILABLE ONLY ON TRIPEUR
AR564QW,20180414,,,,,AVAILABLE ONLY ON TRIPEUR
AS432A,20180414,,,,,AVAILABLE ONLY ON TRIPEUR
AI143M,20180414,,,,,AVAILABLE ONLY ON TRIPEUR
,20180325,,,,,
,20180326,,,,,
"5KVHF8,",20180422,,,,,AVAILABLE ONLY ON TRIPEUR
WGTNBC,20180422,,,,,AVAILABLE ONLY ON TRIPEUR
,20180322,,,,,
,20180330,,,,,
LEBKPN,20180502,,,,,AVAILABLE ONLY ON TRIPEUR
"PK500K,",20180407,,,,,AVAILABLE ONLY ON TRIPEUR
F765VX,20180420,,,,,AVAILABLE ONLY ON TRIPEUR
"SN4QHI,",20180420,,,,,AVAILABLE ONLY ON TRIPEUR
"SQX6BG,",20180420,,,,,AVAILABLE ONLY ON TRIPEUR
MQNJMI,20180506,,,,,AVAILABLE ONLY ON TRIPEUR
TX3JWE,20180506,,,,,AVAILABLE ONLY ON TRIPEUR
MQNJMI,20180507,,,,,AVAILABLE ONLY ON TRIPEUR
TX3JWE,20180507,,,,,AVAILABLE ONLY ON TRIPEUR
Z67P4,20180404,,,,,AVAILABLE ONLY ON TRIPEUR
LYZGMI,20180605,,,,,AVAILABLE ONLY ON TRIPEUR
ECSZYM,20180411,,,,,AVAILABLE ONLY ON TRIPEUR
OXJNVL,20180411,,,,,AVAILABLE ONLY ON TRIPEUR
